"quiero añadir la tarea de comprar leche",añadir_tarea
"añade comprar pan a la lista",añadir_tarea
"recuérdame llamar al dentista",añadir_tarea
"anota que debo estudiar PHP",añadir_tarea
"crea una nueva tarea para regar las plantas",añadir_tarea
"recuérdame comprar leche",añadir_tarea
"añade a mis tareas sacar al perro",añadir_tarea
"anota por ahí que debo renovar el carnet",añadir_tarea
"apúntame este recado: comprar tinta para la impresora",añadir_tarea
"que no se me pase llamar a servicio técnico",añadir_tarea
"añade a la lista del súper: aceite y sal",añadir_tarea
"tengo que acordarme de enviar el paquete",añadir_tarea
"establece una alarma para sacar el pollo del congelador",añadir_tarea
"crea un evento: reunión de equipo a las 11",añadir_tarea
"recuérdame en 20 minutos que revise el horno",añadir_tarea
"mete esto en la lista: buscar hotel para las vacaciones",añadir_tarea
"por favor, registra la tarea de confirmar la cita",añadir_tarea
"necesito apuntar que debo pagar la tarjeta",añadir_tarea
"agenda esto: clase de yoga el miércoles a las 7",añadir_tarea
"hay que acordarse de felicitar a Laura por su cumple",añadir_tarea
"quiero un recordatorio para el jueves sobre la entrega del proyecto",añadir_tarea
"oye, anota que hay que comprar comida para el gato",añadir_tarea
"ponme una nota para después: leer el capítulo 3",añadir_tarea
"inscribe una nueva tarea: hacer copia de seguridad",añadir_tarea
"guárdame este pendiente: cambiar las sábanas",añadir_tarea
"no dejes que me olvide de responderle a Carlos",añadir_tarea
"avísame a la hora de la comida que tengo que tomar la pastilla",añadir_tarea
"anota que tengo que llamar a mamá",añadir_tarea
"crea un recordatorio para pagar la luz",añadir_tarea
"quiero que me recuerdes estudiar para el examen",añadir_tarea
"agrega a la lista de la compra: huevos y pan",añadir_tarea
"pon un recordatorio para la cita del médico",añadir_tarea
"necesito que me recuerdes enviar el correo",añadir_tarea
"tengo que hacer la colada, anótalo",añadir_tarea
"apunta esto: revisar el aceite del coche",añadir_tarea
"no quiero olvidarme de felicitar a Juan",añadir_tarea
"que no se me olvide comprar el regalo",añadir_tarea
"hazme acordar que debo recoger el paquete",añadir_tarea
"mete en mis pendientes: terminar el informe",añadir_tarea
"incluye en mis tareas del día limpiar la cocina",añadir_tarea
"recuérdame más tarde que tengo que hacer una llamada",añadir_tarea
"Vaya, casi se me olvida que tengo que comprar el pan.",añadir_tarea
"Uf, la reunión de las 4, que no se me vaya de la cabeza.",añadir_tarea
"Luego no quiero que se me pase lo de la ITV.",añadir_tarea
"Hay que acordarse de regar las plantas mañana.",añadir_tarea
"Sería bueno no olvidarme de llamar a mis padres este fin de semana.",añadir_tarea
"Para que no se me olvide: confirmar la reserva del hotel.",añadir_tarea
"Tengo pendiente devolverle la llamada a Sofía.",añadir_tarea
"Debería sacar la basura antes de que pase el camión.",añadir_tarea
"Me estoy acordando ahora de que tengo que renovar la suscripción.",añadir_tarea
"Una cosa que tengo que hacer sí o sí es limpiar los filtros del aire.",añadir_tarea
"A ver... qué era... ah sí, pedir cita en el taller.",añadir_tarea
"Bueno, pues que luego tengo que llamar a la abuela.",añadir_tarea
"Oye, una cosa, hay que comprar más café.",añadir_tarea
"Mmm, creo que hoy era el día de pagar la factura del agua.",añadir_tarea
"Ah, por cierto, tengo que enviarle los documentos a Marta.",añadir_tarea
"Se me acaba de ocurrir que debo investigar sobre ese tema para el trabajo.",añadir_tarea
"Huy, casi se me pasa. La ropa de la lavadora.",añadir_tarea
"Ok, siguiente punto... revisar el borrador del contrato.",añadir_tarea
"Espera, antes de que se me olvide, tengo que mirar el correo de la agencia.",añadir_tarea
"Mañana sin falta tengo que ir al banco.",añadir_tarea
"Mi objetivo para hoy es organizar los archivos de la carpeta azul.",añadir_tarea
"Hoy me propongo terminar de leer el libro.",añadir_tarea
"En cuanto pueda me pongo a preparar la maleta.",añadir_tarea
"Esta tarde me toca limpieza general del baño.",añadir_tarea
"Tengo en mente llamar a la aseguradora para ver lo del coche.",añadir_tarea
"El plan es hacer la compra al salir del trabajo.",añadir_tarea
"Voy a tener que sacar un hueco para estudiar el tema 5.",añadir_tarea
"No puedo posponer más lo de arreglar el grifo que gotea.",añadir_tarea
"Lo próximo en mi lista es la declaración de la renta.",añadir_tarea
"Se necesita comprar fruta para el postre de esta noche.",añadir_tarea
"Ahí en la lista pon también que hay que comprar pilas.",añadir_tarea
"No me vendría mal un aviso para empezar a hacer la cena.",añadir_tarea
"La tarea de 'contactar proveedores' es para mañana.",añadir_tarea
"Hoy toca sí o sí llamar a mi hermano.",añadir_tarea
"Igual debería poner una nota para revisar las facturas.",añadir_tarea
"Me viene a la mente que el coche necesita gasolina.",añadir_tarea
"Me pregunto si he apuntado lo de recoger el traje.",añadir_tarea
"A ver si me acuerdo luego de bajar al trastero.",añadir_tarea
"Se supone que hoy tenía que responder a los comentarios.",añadir_tarea
"Me acaba de saltar a la mente que hay que descongelar la carne.",añadir_tarea
"Bueno, otra cosa más para la lista: barnizar la silla.",añadir_tarea
"El tema de la reserva del vuelo es urgente.",añadir_tarea
"Hablando de todo un poco, tengo que pedir el historial médico.",añadir_tarea
"Y además, que no se me olvide mirar si llegó el paquete.",añadir_tarea
"Por cierto, acuérdate de recordarme que debo ser puntual mañana.",añadir_tarea
"Si no lo apunto ahora, se me olvida: cambiar la bombilla del pasillo.",añadir_tarea
"Necesito que algo me avise cuando sea la hora de salir.",añadir_tarea
"¿Está apuntado lo de comprar el regalo de cumpleaños de Ana?",añadir_tarea
"Mañana por la mañana, lo primero, enviar ese email.",añadir_tarea
"Tengo la sensación de que se me olvida algo... ah, sí, la farmacia.",añadir_tarea
"pon en la lista de cosas por hacer: organizar el escritorio",añadir_tarea
"anótame por favor que debo devolver el libro",añadir_tarea
"crea una tarea llamada 'hacer ejercicio'",añadir_tarea
"añadir pendiente: preparar la presentación",añadir_tarea
"oye, recuérdame sacar la basura",añadir_tarea
"por favor, anota que hay que comprar pilas",añadir_tarea
"nuevo recordatorio: tomar la medicina",añadir_tarea
"apúntame que a las 5 tengo una reunión",añadir_tarea
"no te olvides de recordarme que empiece la dieta",añadir_tarea
"quiero apuntar una cosa: investigar sobre nuevos cursos",añadir_tarea
"guarda esta tarea: actualizar el CV",añadir_tarea
"necesito un recordatorio para meditar 10 minutos",añadir_tarea
"fija un recordatorio para el cumpleaños de Ana",añadir_tarea
"recuérdame en una hora que ponga el horno",añadir_tarea
"tengo una nueva tarea: planchar la ropa",añadir_tarea
"porfa, recuérdame que le escriba a mi amigo",añadir_tarea
"añade un ítem a la lista: agua mineral",añadir_tarea
"hay que pagar el alquiler, recuérdamelo",añadir_tarea
"establece un recordatorio para mañana a las 9",añadir_tarea
"apuntame esto pls",añadir_tarea
"recordame llamar a mi jefe",añadir_tarea
"porfa, anota que tengo q ir al super",añadir_tarea
"añade pa la compra: pan y leche",añadir_tarea
"recuerdame q mañana hay reunion",añadir_tarea
"anota esto porfabor",añadir_tarea
"nesecito un recordatorio para la pastilla",añadir_tarea
"crea un recordstorio para el viernes",añadir_tarea
"agrega ala lista: comprar huevos",añadir_tarea
"qiero que me recuerdes sacar la basura",añadir_tarea
"tngo q llamar al banco, apuntalo",añadir_tarea
"hazme acordar de q tengo dentista",añadir_tarea
"tarea nueva: sacar al perro",añadir_tarea
"pendiente, pagar la luz",añadir_tarea
"para la lista: fruta y verdura",añadir_tarea
"recordatorio, llamar a sofia",añadir_tarea
"comprar leche",añadir_tarea
"llamar a la abuela a las 5",añadir_tarea
"oye, a ver, apunta q tngo q hacer la colada",añadir_tarea
"mira, quiero q anotes una cosa: terminar el informe",añadir_tarea
"escucha, añade esto: limpiar el coche",añadir_tarea
"vale ok crea un recordatorio para revisar el correo",añadir_tarea
"esto para luego: leer el artículo",añadir_tarea
"ponme una de esas cosas para acordarme de sacar la basura",añadir_tarea
"necesito una alarma o algo para la cita",añadir_tarea
"guarda esto para mas tarde: preparar la cena",añadir_tarea
"no kiero olvidarme de pagar la tarjeta",añadir_tarea
"add task: comprar el regalo",añadir_tarea
"new reminder para la reunion de las 10",añadir_tarea
"set a reminder para las 3 PM",añadir_tarea
"anota this: llamar a customer service",añadir_tarea
"quiero un reminder for tomorrow",añadir_tarea
"apunta xfa: devolver libro a la biblioteca",añadir_tarea
"añade esto a la lista xfi",añadir_tarea
"recuérdame la vaina de llamar al técnico",añadir_tarea
"mete ahi en la lista lo de comprar pilas",añadir_tarea
"que no se me pire lo de felicitar a carlos",añadir_tarea
"anota sta tarea: actualizar el CV",añadir_tarea
"ponme un aviso para cuando tenga que salir",añadir_tarea
"k no se me olvide ir a la farmacia",añadir_tarea
"recuérdame esto luego: ver el documental",añadir_tarea
"apunta en la lista d la compra: aceite",añadir_tarea
"tarea para mañana: empezar el proyecto",añadir_tarea
"lo de la itv, ke me avises",añadir_tarea
"hey, apuntame esto rapido",añadir_tarea
"agendame una cosa: estudiar para el examen",añadir_tarea
"okis, añade q tengo q hacer la cama",añadir_tarea
"pon un recordatorio please",añadir_tarea
"apuntar: enviar paquete",añadir_tarea
"para acordarme: revisar aceite del coche",añadir_tarea
"hay que comprar pan, anotalo ahi",añadir_tarea
"y tmbn que tengo que llamar a mi hermana",añadir_tarea
"muéstrame mis tareas",listar_tareas
"q tengo q hacer",listar_tareas
"dime mis pendientes pls",listar_tareas
"lista de tareas xfa",listar_tareas
"q hay en la lista",listar_tareas
"muestrame mis tareas",listar_tareas
"enseñame los pendientes",listar_tareas
"cuales son mis tareas",listar_tareas
"dime q tengo apuntado",listar_tareas
"q tareas hay pa hoy",listar_tareas
"aber, que hay que hacer",listar_tareas
"dime mis pendentes",listar_tareas
"revisar tareas porfabor",listar_tareas
"mis tareas??",listar_tareas
pendientes,listar_tareas
"la lista",listar_tareas
"mis recordatorios",listar_tareas
"y ahora que",listar_tareas
"lo de hoy",listar_tareas
"mis cosas",listar_tareas
"que hay",listar_tareas
"dime q sigue",listar_tareas
"ok, y ahora...",listar_tareas
"lo proximo",listar_tareas
"venga, dime",listar_tareas
"a ver que se cuece",listar_tareas
"canta lo que hay",listar_tareas
"dime el plan",listar_tareas
"qué movidas tengo",listar_tareas
"refrescame la memoria",listar_tareas
"dame el parte",listar_tareas
"en que ando",listar_tareas
"show me mis tareas",listar_tareas
"list my pendientes",listar_tareas
"dime el to-do list",listar_tareas
"what are mis tareas?",listar_tareas
"my tasks pls",listar_tareas
"show me la lista",listar_tareas
"dime la lista xfi",listar_tareas
"k tengo k hacer",listar_tareas
"dime lo k tengo pendiente",listar_tareas
"k hay apuntado",listar_tareas
"aver mis tareas",listar_tareas
"dime la agenda de hoy",listar_tareas
"los pendientes cuales son",listar_tareas
"dame un resumen d mis tareas",listar_tareas
"que toca ahora",listar_tareas
mistareas,listar_tareas
listadetareas,listar_tareas
quétengoquehacer,listar_tareas
"hay algo mas?",listar_tareas
"y q mas",listar_tareas
"a ver, qué toca hacer hoy",listar_tareas
"cántame los pendientes",listar_tareas
"Bueno, y ahora qué?",listar_tareas
"A ver, por dónde sigo...",listar_tareas
"¿Qué es lo que tocaba hacer ahora?",listar_tareas
"Uf, tengo la mente en blanco, ¿qué era lo siguiente?",listar_tareas
"¿Cómo vamos con lo de hoy?",listar_tareas
"Vale, ¿y después de esto?",listar_tareas
"Dime qué más hay en el tintero.",listar_tareas
"A ver, recuérdame el plan.",listar_tareas
"¿Queda mucho por hacer?",listar_tareas
"¿Cuál era el siguiente punto?",listar_tareas
"Ok, vamos a organizarnos. ¿Qué tenemos?",listar_tareas
"Se me ha ido el santo al cielo, ¿en qué estaba?",listar_tareas
"A ver la planificación para hoy.",listar_tareas
"¿Hay algo más para esta tarde?",listar_tareas
"Dame un resumen de lo que queda.",listar_tareas
"Ilumíname, ¿qué es lo próximo?",listar_tareas
"¿Cómo está mi agenda?",listar_tareas
"Vamos a ver qué se cuece.",listar_tareas
"¿En qué habíamos quedado?",listar_tareas
"¿Tenemos algo más anotado?",listar_tareas
"Bueno, siguiente round. ¿Qué toca?",listar_tareas
"¿Y ahora por dónde tiro?",listar_tareas
"¿Qué dice la lista?",listar_tareas
"A ver esas notas.",listar_tareas
"¿Hay algo que se me esté pasando?",listar_tareas
"Ok, dame el parte del día.",listar_tareas
"¿Qué me he propuesto para hoy?",listar_tareas
"Venga, vamos al lío, ¿qué hay?",listar_tareas
"Siento que se me olvida algo...",listar_tareas
"Refrescamé la memoria.",listar_tareas
"¿Cuál es la situación actual?",listar_tareas
"A ver, pongámonos al día.",listar_tareas
"¿Qué tenemos entre manos?",listar_tareas
"¿Hay novedades en la lista?",listar_tareas
"Canta lo que hay.",listar_tareas
"A ver, ¿cómo se presenta el resto del día?",listar_tareas
"¿La lista sigue igual?",listar_tareas
"¿Qué es lo que no he hecho todavía?",listar_tareas
"Dime cómo proceder.",listar_tareas
"Estoy listo para lo siguiente.",listar_tareas
"¿Queda algún cabo suelto?",listar_tareas
"Dame la perspectiva general.",listar_tareas
"Vamos a repasar.",listar_tareas
"¿Está todo al día o queda algo?",listar_tareas
"A ver, ¿qué me he dejado?",listar_tareas
"¿Continuamos con el plan?",listar_tareas
"¿Hay algo urgente que deba saber?",listar_tareas
"¿Qué marcaba la hoja de ruta?",listar_tareas
"Vale, ¿y ahora qué hacemos?",listar_tareas
"¿Hay algún recado pendiente?",listar_tareas
"qué hay en el tintero",listar_tareas
"dame un resumen de mis quehaceres",listar_tareas
"repásame la agenda del día",listar_tareas
"¿cómo voy de tareas?",listar_tareas
"¿tengo algo programado para esta tarde?",listar_tareas
"muéstrame la lista de cosas por hacer",listar_tareas
"enumera mis recordatorios",listar_tareas
"¿qué sigue en la lista?",listar_tareas
"dime qué he apuntado",listar_tareas
"quiero consultar mis tareas",listar_tareas
"échale un vistazo a mis pendientes",listar_tareas
"¿hay algo urgente?",listar_tareas
"recítame mis tareas",listar_tareas
"despliega la lista de tareas",listar_tareas
"¿qué movidas tengo para hoy?",listar_tareas
"¿está la lista vacía?",listar_tareas
"infórmame de mis obligaciones",listar_tareas
"¿qué plan tenemos para hoy?",listar_tareas
"qué tengo que hacer",listar_tareas
"dime mis pendientes",listar_tareas
"ver la lista de tareas",listar_tareas
"puedes listar mis tareas",listar_tareas
"enséñame mis tareas",listar_tareas
"cuáles son mis tareas",listar_tareas
"qué tengo pendiente",listar_tareas
"lista de recordatorios",listar_tareas
"muéstrame mis recordatorios",listar_tareas
"qué hay en la lista",listar_tareas
"quiero ver mis tareas",listar_tareas
"dime qué tengo apuntado",listar_tareas
"ver mis cosas por hacer",listar_tareas
"lee mis tareas",listar_tareas
"qué tareas hay para hoy",listar_tareas
"podrías decirme mis pendientes",listar_tareas
"revisar tareas",listar_tareas
"abrir mi lista de tareas",listar_tareas
"qué es lo que tengo que hacer",listar_tareas
"dame la lista de tareas",listar_tareas
"chequear mis tareas",listar_tareas
"hay algo pendiente",listar_tareas
"cuáles son los pendientes del día",listar_tareas
"ver todos mis recordatorios",listar_tareas
"repasa mis tareas",listar_tareas
"recuérdame qué tenía que hacer",listar_tareas
"mis tareas",listar_tareas
pendientes,listar_tareas
"lista de quehaceres",listar_tareas
"muéstrame la agenda",listar_tareas
"qué tengo programado",listar_tareas
"ver los pendientes",listar_tareas
"dime mis deberes",listar_tareas
"qué hay anotado",listar_tareas
"a ver, qué hay que hacer",listar_tareas
"repasa la lista",listar_tareas
"dime los recordatorios",listar_tareas
"qué tareas tengo",listar_tareas
"cómo va mi lista de tareas",listar_tareas
"ya terminé la tarea 1",completar_tarea
"marca como hecha la 2",completar_tarea
"completa el pendiente numero 3",completar_tarea
"ya terminé la tarea 1",completar_tarea
"marca como hecha la 2",completar_tarea
"completa el pendiente numero 3",completar_tarea
"hecho lo de comprar leche",completar_tarea
"ya hice lo de llamar al dentista",completar_tarea
"ya termine la tarea 1",completar_tarea
"marca como echa la 2",completar_tarea
"conpleta el pendiente numero 3",completar_tarea
"listo, la 1 ya esta",completar_tarea
"la tarea 5, marcala como completada",completar_tarea
"ya esta echo el punto 2",completar_tarea
"finalise la tarea número 4",completar_tarea
"la tarea 1 esta lista",completar_tarea
"el pendiente 3 ya fue realisado",completar_tarea
"ya cunpli con la tarea 1",completar_tarea
"mision cumplida con la 2",completar_tarea
"la primera tarea ya sta",completar_tarea
"la segunda, completala xfa",completar_tarea
"el 3er pendiente, listo",completar_tarea
"ya no tngo pendiente la tarea 1",completar_tarea
"borra el 1er pendiente, ya lo hice",completar_tarea
"ya acabe con la numero uno",completar_tarea
"ya complete la primera",completar_tarea
"marca el item 2 como terminado pls",completar_tarea
"conclui la tarea 3",completar_tarea
"la tarea num 2 ya fue completada",completar_tarea
"respecto ala 4, ya está",completar_tarea
"puedes tachar la 5 de la lista xfavor",completar_tarea
"hecho con la 1",completar_tarea
"el punto 3, finiquitao",completar_tarea
"la 6 ya es istoria",completar_tarea
"la tarea con el id 2, ya",completar_tarea
"okis, la 4, lista",completar_tarea
"doy por zanjada la 1",completar_tarea
"oki, la 2 sta resuelta",completar_tarea
"ya me encargue de la num 3",completar_tarea
"la 5 ya no es problema",completar_tarea
"el punto numero 1, liquidado",completar_tarea
"task 1 completed",completar_tarea
"marca como done la tarea 2",completar_tarea
"la 3, finished",completar_tarea
"la primera, ok",completar_tarea
"la segunda, ready",completar_tarea
"el 3, listo el pollo",completar_tarea
"la 4, caput",completar_tarea
"la 1 ya fue",completar_tarea
"ya me ventile la 2",completar_tarea
"la tercera, fuera",completar_tarea
"la 4, tachada",completar_tarea
"la 5, a otra cosa",completar_tarea
"ya no corre la 1",completar_tarea
"la tasca 2, hecha",completar_tarea
"el pendiente 3, completao",completar_tarea
"la 4 ya no esta pendiente",completar_tarea
"ok con la 1",completar_tarea
"la 2, check",completar_tarea
"terminada la tarea de regar las plantas",completar_tarea
"marca como completada la tarea 5",completar_tarea
"listo, ya puedes quitar la tarea 1",completar_tarea
"ya terminé la tarea 1",completar_tarea
"marca como hecha la 2",completar_tarea
"completa el pendiente numero 3",completar_tarea
"listo, puedes quitar la tarea 1",completar_tarea
"la tarea 5, márcala como completada",completar_tarea
"ya está hecho el punto 2",completar_tarea
"finalicé la tarea número 4",completar_tarea
"la tarea 1 está lista",completar_tarea
"el pendiente 3 ya fue realizado",completar_tarea
"ya cumplí con la tarea 1",completar_tarea
"misión cumplida con la tarea 2",completar_tarea
"la primera tarea ya está",completar_tarea
