"quiero añadir la tarea de comprar leche",añadir_tarea
"la segunda tarea, complétala por favor",completar_tarea
"el tercer pendiente, márcalo como listo",completar_tarea
"ya no tengo pendiente la tarea 1",completar_tarea
"borra el primer pendiente, ya lo hice",completar_tarea
"ya acabé con la tarea número uno",completar_tarea
"ya completé la primera tarea de la lista",completar_tarea
"marca el ítem 2 como terminado",completar_tarea
"concluí la tarea 3",completar_tarea
"la tarea número 2 ya fue completada",completar_tarea
"respecto a la 4, ya está hecha",completar_tarea
"puedes tachar la 5 de la lista",completar_tarea
"hecho con la 1.",completar_tarea
"el punto 3, finiquitado.",completar_tarea
"la 6 ya es historia.",completar_tarea
"la tarea con el ID 2, ya está.",completar_tarea
"el recordatorio 4 ya no hace falta.",completar_tarea
"doy por zanjada la tarea 1.",completar_tarea
"ok, la 2 está resuelta.",completar_tarea
"ya me encargué de la número 3.",completar_tarea
"la tarea 5 ya no es un problema.",completar_tarea
"el punto número 1, liquidado.",completar_tarea
"he finalizado la segunda tarea.",completar_tarea
"la tercera ya la puedes dar por buena.",completar_tarea
"confirmo que la 4 está terminada.",completar_tarea
"la tarea 1, lista.",completar_tarea
"la entrada 3, complétala.",completar_tarea
"ya me quité de en medio la 2.",completar_tarea
"el ítem 4, ya quedó.",completar_tarea
"la quinta tarea está hecha.",completar_tarea
"la primera de la lista, fuera.",completar_tarea
"el recordatorio número 2, listo.",completar_tarea
"la tarea con el número 3, ya la hice.",completar_tarea
"la 4 está ventilada.",completar_tarea
"el pendiente 1, solucionado.",completar_tarea
"la número 2 ya no corre.",completar_tarea
"puedes ponerle un check a la 3.",completar_tarea
"la 5, ya.",completar_tarea
"terminé con la 1.",completar_tarea
"la 2, hecha.",completar_tarea
"elimina la tarea 2, ya está hecha",completar_tarea
"cancela el recordatorio de la reunión, ya no va",eliminar_tarea
"esa tarea ya no es necesaria, bórrala",eliminar_tarea
"desecha la tarea número 2",eliminar_tarea
"quiero que quites el pendiente de la lista",eliminar_tarea
"ya no hace falta, elimina la tarea 1",eliminar_tarea
"anula la tarea de comprar pan, ya compré",eliminar_tarea
"prescinde del recordatorio de las 5",eliminar_tarea
"pasa de esa tarea, ya no hay que hacerla",eliminar_tarea
"olvídalo, borra la última tarea que añadí",eliminar_tarea
"suprime la entrada 3",eliminar_tarea
"que desaparezca la tarea 2 de la lista",eliminar_tarea
"bora la tarea 1",eliminar_tarea
"elimna el punto 2",eliminar_tarea
"kita la tarea numero 3 de la lista",eliminar_tarea
"suprime la 4 porfa",eliminar_tarea
"descarta el pendiente num 5",eliminar_tarea
"ya no nesecito el recordatorio 1, borralo",eliminar_tarea
"borra la 1era tarea",eliminar_tarea
"elimina el 2do pendiente",eliminar_tarea
"saca de la lista la 3 xfa",eliminar_tarea
"desaste de la tarea numero 1",eliminar_tarea
"kiero borrar la tarea 2",eliminar_tarea
"anula el recordatorio 3 pls",eliminar_tarea
"puedes eliminar la 1 xfavor",eliminar_tarea
"cancela la tarea num 4",eliminar_tarea
"escluye el pendiente numero 2",eliminar_tarea
"prescinde de la 3",eliminar_tarea
"borrar tarea 1.",eliminar_tarea
"eliminar la 2.",eliminar_tarea
"quitar el 3.",eliminar_tarea
"elimina la entrada num 1",eliminar_tarea
"ya no es necesario, kita la 2",eliminar_tarea
"suprime el recordatorio con id 5",eliminar_tarea
"desaparese la tarea 1",eliminar_tarea
"likida el pendiente 2",eliminar_tarea
"la tarea 1 ya no, borrala",eliminar_tarea
"la 2, fuera",eliminar_tarea
"la 3, a la basura",eliminar_tarea
"vuela la 4",eliminar_tarea
"la 2 ya no va, quitala",eliminar_tarea
"la 3 fue un error, borrala",eliminar_tarea
"ya no quiero la 5, fuera",eliminar_tarea
"delete la tarea 1",eliminar_tarea
"remove el punto 2",eliminar_tarea
"cancel el recordatorio 3",eliminar_tarea
"la 4, delete it",eliminar_tarea
"la primera ya no es nesesaria",eliminar_tarea
"el segundo punto, eliminalo",eliminar_tarea
"k anules la 3",eliminar_tarea
"la 4, ya no aplica, fuera",eliminar_tarea
"la tarea 1, adios",eliminar_tarea
"la 2, caput",eliminar_tarea
"olvida la 3",eliminar_tarea
"la 5, no la hagas",eliminar_tarea
"la 1 ya fue, borra",eliminar_tarea
"la 2 no sirve, elimínala",eliminar_tarea
"la 3, cancelada",eliminar_tarea
"la tarea cuatro, a la papelera",eliminar_tarea
"el pendiente 1, olvídalo",eliminar_tarea
"la 2, ya no la quiero ver",eliminar_tarea
"la 3, ignórala",eliminar_tarea
"esa tarea ha sido cancelada, elimínala",eliminar_tarea
"no hace falta, quita eso",eliminar_tarea
"haz caso omiso de la tarea 1 y bórrala",eliminar_tarea
"retira el pendiente número dos",eliminar_tarea
"la tarea 3 es irrelevante ahora, elimínala",eliminar_tarea
"fuera la tarea 1",eliminar_tarea
"líbrame del recordatorio 2",eliminar_tarea
"este pendiente ya no aplica, sácalo",eliminar_tarea
"borra la tarea, por favor",eliminar_tarea
"tacha el pendiente de estudiar PHP",completar_tarea
"ya está hecho lo de sacar al perro",completar_tarea
"completado: enviar el correo",completar_tarea
"puedes borrar la tarea de pagar la luz",completar_tarea
"finalicé la tarea número 4",completar_tarea
"la tarea 1 está lista",completar_tarea
"el pendiente 3 ya fue realizado",completar_tarea
"da por hecha la tarea de limpiar la cocina",completar_tarea
"ya cumplí con la tarea 1",completar_tarea
"el recordatorio de tomar la medicina ya está",completar_tarea
"quita de la lista la tarea de devolver el libro",completar_tarea
"misión cumplida con la tarea 2",completar_tarea
"la primera tarea ya está",completar_tarea
"la segunda tarea, complétala",completar_tarea
"el tercer pendiente, márcalo como listo",completar_tarea
"ya no tengo pendiente la tarea 1",completar_tarea
"borra el primer pendiente",completar_tarea
"ya acabé con la tarea número uno",completar_tarea
"ya completé la primera tarea de la lista",completar_tarea
"marca el ítem 2 como terminado",completar_tarea
"concluí la tarea 3",completar_tarea
"esa tarea ya está hecha",completar_tarea
"puedes marcar como hecha la de 'hacer ejercicio'",completar_tarea
"listo el pendiente de 'preparar la presentación'",completar_tarea
"lo de 'actualizar el CV' ya está",completar_tarea
"ya me encargué de la tarea 1",completar_tarea
"la tarea número 2 ya fue completada",completar_tarea
"borra la tarea 1",eliminar_tarea
"elimina el punto 2",eliminar_tarea
"quita la tarea numero 3 de la lista",eliminar_tarea
"remueve la tarea de comprar leche",eliminar_tarea
"descarta el pendiente de llamar al dentista",eliminar_tarea
"suprime la tarea 4",eliminar_tarea
"ya no necesito el recordatorio de regar las plantas",eliminar_tarea
"borra la primera tarea",eliminar_tarea
"elimina el segundo pendiente",eliminar_tarea
"saca de la lista la tarea 3",eliminar_tarea
"deshazte de la tarea número 1",eliminar_tarea
"quiero borrar la tarea 2",eliminar_tarea
"anula el recordatorio 3",eliminar_tarea
"retira la tarea de estudiar PHP",eliminar_tarea
"puedes eliminar la tarea 1",eliminar_tarea
"cancela la tarea sobre sacar al perro",eliminar_tarea
"excluye el pendiente número 2",eliminar_tarea
"prescinde de la tarea 3",eliminar_tarea
"borrar tarea 1",eliminar_tarea
"eliminar la 2",eliminar_tarea
"quitar el punto 3",eliminar_tarea
"borra eso de la lista",eliminar_tarea
"elimina la entrada número 1",eliminar_tarea
"quita el recordatorio de la lista",eliminar_tarea
"borra el pendiente de pagar la luz",eliminar_tarea
"elimina la tarea de terminar el informe",eliminar_tarea
"ya no es necesario, quita la tarea 2",eliminar_tarea
"suprime el recordatorio de la cita",eliminar_tarea
"descarta la tarea número 3",eliminar_tarea
"desaparece la tarea 1",eliminar_tarea
"liquida el pendiente 2",eliminar_tarea
"erradica la tarea 3 de la lista",eliminar_tarea
"vuela la tarea de comprar el regalo",eliminar_tarea
"borra la tarea 1",eliminar_tarea
"elimina el punto 2",eliminar_tarea
"quita la tarea numero 3 de la lista",eliminar_tarea
"suprime la tarea 4",eliminar_tarea
"descarta el pendiente número 5",eliminar_tarea
"ya no necesito el recordatorio 1, bórralo",eliminar_tarea
"borra la primera tarea",eliminar_tarea
"elimina el segundo pendiente de la lista",eliminar_tarea
"saca de la lista la tarea 3",eliminar_tarea
"deshazte de la tarea número 1",eliminar_tarea
"quiero borrar la tarea 2",eliminar_tarea
"anula el recordatorio 3",eliminar_tarea
"puedes eliminar la tarea 1, por favor",eliminar_tarea
"cancela la tarea número 4",eliminar_tarea
"excluye el pendiente número 2",eliminar_tarea
"prescinde de la tarea 3",eliminar_tarea
"borrar tarea 1",eliminar_tarea
"eliminar la 2",eliminar_tarea
"quitar el punto 3",eliminar_tarea
"elimina la entrada número 1",eliminar_tarea
"ya no es necesario, quita la tarea 2",eliminar_tarea
"suprime el recordatorio con ID 5",eliminar_tarea
"desaparece la tarea 1",eliminar_tarea
"liquida el pendiente 2",eliminar_tarea
"erradica la tarea 3 de la lista",eliminar_tarea
"vuela la tarea 4",eliminar_tarea
"tira a la basura la tarea 2",eliminar_tarea
"olvida la tarea número 3",eliminar_tarea
"la tarea 1 ya no aplica, elimínala",eliminar_tarea
"retira el pendiente número 2",eliminar_tarea
"la tarea 3 es irrelevante, bórrala",eliminar_tarea
"fuera la tarea 1",eliminar_tarea
"líbrame del recordatorio 2",eliminar_tarea
"el pendiente 3 ya no va, quítalo",eliminar_tarea
"la 5 fue un error, anúlala",eliminar_tarea
"desecha la tarea número 2",eliminar_tarea
"quiero que quites el pendiente 4",eliminar_tarea
"la primera tarea ya no es necesaria",eliminar_tarea
"el segundo punto, elimínalo",eliminar_tarea
"cancela lo que te dije en el punto 3",eliminar_tarea
"haz caso omiso de la tarea 1 y bórrala",eliminar_tarea
"la 4, fuera de la lista",eliminar_tarea
"ya no quiero hacer la 2, remuévela",eliminar_tarea
"la tarea número 3, olvídala",eliminar_tarea
"la 1 ya no, bórrala",eliminar_tarea
"suprime el ítem 2.",eliminar_tarea
"el recordatorio 3 ya no es válido",eliminar_tarea
"la tarea 5, descártala.",eliminar_tarea
"ignora la tarea 1 y elimínala.",eliminar_tarea
"la 2, a la papelera.",eliminar_tarea
"tira a la basura la tarea 2",eliminar_tarea
"olvida la tarea número 3",eliminar_tarea
hola,saludar
hola,saludar
"buenos días",saludar
"buenas tardes",saludar
hla,saludar
ola,saludar
"buens dias",saludar
wenas,saludar
"q tal",saludar
"como estas",saludar
"k tal",saludar
"q onda",saludar
"q hay",saludar
"q pasa",saludar
"cm estas",saludar
"bn dia",saludar
"bnas tardes",saludar
"bnas noches",saludar
holi,saludar
holis,saludar
wenasss,saludar
"q se cuenta",saludar
"todo bn?",saludar
"q fue",saludar
salu2,saludar
"q pex",saludar
wena,saludar
saluditos,saludar
"y tu q tal",saludar
"q es lo q hay",saludar
hey!,saludar
yoo,saludar
epale,saludar
kiubo,saludar
"q rollo",saludar
hello,saludar
hi,saludar
heyyy,saludar
ey,saludar
opaa,saludar
holaaa,saludar
holaaaa,saludar
"qe tal",saludar
buenas.,saludar
"q tal todo",saludar
"q me cuentas",saludar
"hola q hace",saludar
"como andas",saludar
holuu,saludar
"hey q tal",saludar
"hola como estas",saludar
"buenas noches.",saludar
"buenas tardes.",saludar
saludos.,saludar
"un saludo.",saludar
"que hay de nuevo",saludar
"que tal va todo",saludar
"buenas noches",saludar
buenas,saludar
hey,saludar
"qué tal",saludar
"cómo estás",saludar
"cómo te va",saludar
"qué pasa",saludar
"qué onda",saludar
"qué hay",saludar
"cómo andas",saludar
"qué tal todo",saludar
"todo bien",saludar
quiubo,saludar
epa,saludar
"qué se cuenta",saludar
"cómo vamos",saludar
"qué es de tu vida",saludar
"cuánto tiempo",saludar
"qué gusto verte",saludar
"me alegro de verte",saludar
aló,saludar
"muy buenas",saludar
holi,saludar
holitas,saludar
"hola, hola",saludar
"buenas, buenas",saludar
"qué hay de nuevo",saludar
"cómo va todo",saludar
"qué me cuentas",saludar
"todo en orden",saludar
"pura vida",saludar
"qué más",saludar
habla,saludar
"qué fue",saludar
dime,saludar
bendiciones,saludar
saludos,saludar
"un saludo",saludar
"hola, qué hace",saludar
"qué onda, güey",saludar
"qué bolá",saludar
"cómo va la cosa",saludar
"qué se dice la gente",saludar
"qué hubo",saludar
wena,saludar
"wen día",saludar
"wena tarde",saludar
"wena noche",saludar
"qué pex",saludar
"qué rollo",saludar
"epa, colega",saludar
"qué tal, amigo",saludar
"hola, mi gente",saludar
saluditos,saludar
"cómo estás tú",saludar
"y tú, qué tal",saludar
"qué es lo que hay",saludar
"dime a ver",saludar
"qué milagro",saludar
"dichosos los ojos",saludar
"a los años",saludar
"qué te trae por aquí",saludar
"qué tiempo hace hoy",charla_general
"cuéntame un chiste",charla_general
gracias,charla_general
"de nada",charla_general
"quién eres",charla_general
"me gusta tu trabajo",charla_general
"me gusta tu trabajo",charla_general
"lo haces muy bien",charla_general
"eres muy útil",charla_general
"qué inteligente eres",charla_general
"me has ayudado mucho",charla_general
"buen trabajo",charla_general
"eres increíble",charla_general
"qué buena asistente eres",charla_general
"eres el mejor",charla_general
"me encanta cómo funcionas",charla_general
"eres genial",charla_general
"muy bien hecho",charla_general
"me gusta hablar contigo",charla_general
"qué rápido eres",charla_general
"wow, increíble",charla_general
"q bien lo haces",charla_general
"me gusta tu trabajo!",charla_general
"quién eres",charla_general
"cómo te llamas",charla_general
"qué eres",charla_general
"eres un robot",charla_general
"eres una persona real",charla_general
"quién te ha creado",charla_general
"tienes nombre",charla_general
"cómo debería llamarte",charla_general
"eres una inteligencia artificial",charla_general
"con quién hablo",charla_general
"quien eres tu",charla_general
"como te yamas",charla_general
"eres un bot",charla_general
mano,saludar
"mi pana",saludar
parce,saludar
causa,saludar
tío,saludar
máquina,saludar
fiera,saludar
jefe,saludar
maestro,saludar
patrón,saludar
campeón,saludar
"hola, corazón",saludar
"hola, guapo",saludar
"hola, guapa",saludar
"buen día",saludar
"feliz día",saludar
"qué tal el día",saludar
"cómo ha ido el día",saludar
"qué tal, cómo lo llevas",saludar
"qué se cuece",saludar
"qué novedades hay",saludar
"alguna novedad",saludar
"todo tranquilo",saludar
"todo correcto",saludar
yepa,saludar
opá,saludar
sha,saludar
"hola, caracola",saludar
"qué más pues",saludar
"buenas y santas",saludar
"cómo amaneces",saludar
"qué tal va la jornada",saludar
"hola, qué se sabe",saludar
yeee,saludar
"qué se dice, fiera",saludar
"un placer saludarte",saludar
"feliz mañana",saludar
"linda tarde",saludar
"qué bueno verte por aquí",saludar
"habla, mi pana",saludar
"qué me dices",saludar
"todo en orden por allá",saludar
"hola, qué tal la vida",saludar
"qué hay de bueno",saludar
"saludos cordiales",saludar
"qué tal, campeón",saludar
"cómo estamos",saludar
"buenas, qué tal todo",saludar
"hola a todos",saludar
"qué tal, gente",saludar
eoooo,saludar
"hola, mundo",saludar
"qué tal la familia",saludar
"hola, qué hay de tu vida",saludar
"qué más pues",saludar
"buenas y santas",saludar
"cómo amaneces",saludar
"qué tal va la jornada",saludar
"hola, qué se sabe",saludar
yeee,saludar
"qué se dice, fiera",saludar
"un placer saludarte",saludar
"feliz mañana",saludar
"linda tarde",saludar
"qué bueno verte por aquí",saludar
"habla, mi pana",saludar
"qué me dices",saludar
"todo en orden por allá",saludar
"hola, qué tal la vida",saludar
"qué hay de bueno",saludar
"saludos cordiales",saludar
"qué tal, campeón",saludar
"cómo estamos",saludar
"buenas, qué tal todo",saludar
"buenos días",saludar
hey,saludar
Holisss,saludar
Holaaa,saludar
Holas,saludar
"Que se dice",saludar
"Que te cuentas",saludar
Hola,saludar
"Buenos días",saludar
"Buenas tardes",saludar
"Buenas noches",saludar
Buenas,saludar
"Qué tal",saludar
"Cómo estás",saludar
"Cómo te va",saludar
"Qué pasa",saludar
"Qué onda",saludar
"Qué hay",saludar
"Cómo andas",saludar
"Qué tal todo",saludar
"Todo bien",saludar
Quiubo,saludar
Hey,saludar
Epa,saludar
"Qué se cuenta",saludar
"Cómo vamos",saludar
"Qué es de tu vida",saludar
"Cuánto tiempo",saludar
"Qué gusto verte",saludar
"Me alegro de verte",saludar
Aló,saludar
"Muy buenas",saludar
Holi,saludar
Holitas,saludar
"Hola, hola",saludar
"Buenas, buenas",saludar
"Qué hay de nuevo",saludar
"Cómo va todo",saludar
"Qué me cuentas",saludar
"Todo en orden",saludar
"Pura vida",saludar
"Qué más",saludar
Habla,saludar
"Qué fue",saludar
Dime,saludar
Bendiciones,saludar
Saludos,saludar
"Un saludo",saludar
"Hola, qué hace",saludar
"Qué onda, güey",saludar
"Qué bolá",saludar
"Cómo va la cosa",saludar
"Qué se dice la gente",saludar
"Qué hubo",saludar
Wena,saludar
"Wen día",saludar
"Wena tarde",saludar
"Wena noche",saludar
"Qué pex",saludar
"Qué rollo",saludar
"Epa, colega",saludar
"Qué tal, amigo",saludar
"Hola, mi gente",saludar
Saluditos,saludar
"Cómo estás tú",saludar
"Y tú, qué tal",saludar
"Qué es lo que hay",saludar
"Dime a ver",saludar
"Qué milagro",saludar
"Dichosos los ojos",saludar
"A los años",saludar
"Qué te trae por aquí",saludar
Mano,saludar
"Mi pana",saludar
Parce,saludar
Causa,saludar
Tío,saludar
Máquina,saludar
Fiera,saludar
Jefe,saludar
Maestro,saludar
Patrón,saludar
Campeón,saludar
"Hola, corazón",saludar
"Hola, guapo",saludar
"Hola, guapa",saludar
"Buen día",saludar
"Feliz día",saludar
"Qué tal el día",saludar
"Cómo ha ido el día",saludar
"Qué tal, cómo lo llevas",saludar
"Qué se cuece",saludar
"Qué novedades hay",saludar
"Alguna novedad",saludar
"Todo tranquilo",saludar
"Todo correcto",saludar
Yepa,saludar
Opá,saludar
Sha,saludar
"Cuentame algo",charla_general
"Elimina todo",eliminar_tarea
"MUestrame lo que debo hacer",listar_tareas
"Que haces?",charla_general
"Elimna la 1",eliminar_tarea
"Completa la 7",completar_tarea
hola?,saludar
holaaaaaaaaaaaaaaaaaaaaa,saludar
holaaaaaaa,saludar
"que haces?",charla_general
"Elimimname la 10",eliminar_tarea
"Como vassss?",charla_general
"Muestrame mis tareas",listar_tareas
tareas,listar_tareas
"mis tareas",listar_tareas
"Elimina la 13",eliminar_tarea
"Muestrame mis pendientes",listar_tareas
"Muestrame mis pendientes",listar_tareas
"Muestrame mis pendientes",listar_tareas
"Muestrame mis pendientes",listar_tareas
"Muestrame mis tareas", 
"Muestrame mis tareas",listar_tareas
Hola,saludar
Hola,saludar
Hola,saludar
hola,saludar
"Agrega 1, la cual quiero que hacer un 
"Añade 'revisar el informe' para el viernes",añadir_tarea
"recuérdame llamar al dentista mañana por la mañana",añadir_tarea
"tengo que entregar el proyecto el 25 de diciembre",añadir_tarea
"Anota que la reunión es el lunes a las 10am",añadir_tarea
"nueva tarea: comprar billetes de tren para la próxima semana",añadir_tarea
"apunta ir al supermercado esta tarde",añadir_tarea
"crea una tarea urgente para llamar al cliente",añadir_tarea"MUESTRA MIS TAREAS",listar_tareas
"MUESTRA MIS TAREAS",listar_tareas
"Muestra mis tareas",añadir_tarea
"Muestra mis tareas",listar_tareas
"Mis tareas",listar_tareas
hOLAAA,saludar
hOLAAA,saludar
HOLA,saludar
hoLa,saludar
hOLA,saludar
hola,saludar
"completa la tarea 1",completar_tarea
"termina la tarea numero 2",completar_tarea
"marca como hecha la 3",completar_tarea
"ya terminé el punto 1",completar_tarea
"borra la tarea 2",eliminar_tarea
"elimina el pendiente 1",eliminar_tarea
"quita la tarea numero 3",eliminar_tarea
